id,status,logic,society,account,user_name,reference,reference_w_words,amount,amount_w_cents,currency,dollar_amount,posting_date,clearing_document,document_date,item_text,uuid,document_number,fiscal_year,users,due_date,duplicate_yes_no,comments,validation,report_date,monthly
1,Original,account_number|reference_w_words|document_date|amount_document_currency|currency_key|company_code,DO02,337308,,140474,140474,-1199.52,-1199,DOP,-19.61,10/03/2026,100066713,01/12/2025,Solenoid,,5100009236,2026,,01/09/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566149,566149,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010344,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566123,566123,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010473,2026,,01/06/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566150,566150,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010064,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566118,566118,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010037,2026,,01/06/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566147,566147,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100008678,2026,,01/06/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566152,566152,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010053,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566140,566140,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010775,2026,,01/05/2026,,,Automated,23/03/2026,1
27,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,337346,,18468527,18468527,-21772.8,-21772,DOP,-366.2,19/03/2026,,11/03/2026,PESO BRUTO/ GROSS WEIGHT: 19880 LBS / 9017.42 KGS,,5100010103,2026,,01/09/2026,,,Automated,23/03/2026,1
27,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,337346,,18468528,18468528,-21772.8,-21772,DOP,-366.2,18/03/2026,,11/03/2026,For Wire Transfer:,,5100009299,2026,,01/09/2026,,,Automated,23/03/2026,1
26,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565392,565392,-285185.88,-285185,DOP,-84862.1,18/03/2026,,09/01/2026,CREVEZA,,5100010188,2026,,01/04/2026,,,Automated,23/03/2026,1
26,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565387,565387,-285185.88,-285185,DOP,-84862.1,18/03/2026,,09/01/2026,CREVEZA,,5100010189,2026,,01/04/2026,,,Automated,23/03/2026,1
26,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565398,565398,-285185.88,-285185,DOP,-83304.62,17/03/2026,,09/01/2026,"CORO EXTR OW 4X6 0,355L 4.5 DO",,5100010247,2026,,01/04/2026,,,Automated,23/03/2026,1
26,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565391,565391,-285185.88,-285185,DOP,-83304.62,17/03/2026,,09/01/2026,"CORO EXTR OW 4X6 0,355L 4.5 DO",,5100008259,2026,,01/04/2026,,,Automated,23/03/2026,1
26,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565396,565396,-285185.88,-285185,DOP,-83304.62,17/03/2026,,09/01/2026,,,5100008768,2026,,01/06/2026,,,Automated,23/03/2026,1
26,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565384,565384,-285185.88,-285185,DOP,-83304.62,17/03/2026,,09/01/2026,"CORO EXTR OW 4X6 0,355L 4.5 DO",,5100010465,2026,,01/04/2026,,,Automated,23/03/2026,1
26,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565385,565385,-285185.88,-285185,DOP,-83304.62,17/03/2026,,09/01/2026,,,5100010395,2026,,01/06/2026,,,Automated,23/03/2026,1
25,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565476,565476,-285185.88,-285185,DOP,-84862.1,18/03/2026,,13/01/2026,CREVEZA,,5100010478,2026,,01/04/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566144,566144,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010302,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566132,566132,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010740,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566155,566155,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100008769,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566124,566124,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010587,2026,,01/06/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566135,566135,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100007859,2026,,01/06/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566139,566139,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010489,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566138,566138,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010800,2026,,01/06/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566145,566145,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100009334,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566129,566129,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100009969,2026,,01/06/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566125,566125,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010077,2026,,01/06/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566153,566153,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010660,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566141,566141,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010468,2026,,01/06/2026,,,Automated,23/03/2026,1
25,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB565480,565480,-285185.88,-285185,DOP,-84862.1,18/03/2026,,13/01/2026,CREVEZA,,5100009564,2026,,01/04/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566130,566130,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010677,2026,,01/06/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566119,566119,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100009809,2026,,01/06/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566142,566142,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010474,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566137,566137,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010368,2026,,01/05/2026,,,Automated,23/03/2026,1
28,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566122,566122,-285185.88,-285185,DOP,-84862.1,18/03/2026,,04/02/2026,,,5100010391,2026,,01/06/2026,,,Automated,23/03/2026,1
